Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
0.293084 -0.518413 
0.214493 0.614132 
-0.324741 -0.136821 
-0.152278 0.274574 
0.309759 0.470637 
0.130354 -0.548772 
0.204723 0.76203 
-0.131208 -0.778198 
-0.197615 0.116131 
-0.225417 -0.0415386 
-0.576818 0.419755 
0.597517 0.18434 
-0.220641 -0.281119 
0.212986 0.14133 
-0.167233 -0.272574 
-0.433405 0.378354 
-0.111186 0.33962 
0.151804 -0.205652 
-0.516171 0.599591 
-0.169925 0.635085 
-0.376864 -0.53853 
-0.063923 0.313324 
-0.240176 -0.340214 
0.503324 -0.157917 
0.294934 0.156593 
-0.00446759 0.184205 
-0.0671987 -0.17157 
-0.164645 0.158371 
-0.109317 0.401824 
-0.208882 -0.0925084 
0.629611 -0.0948848 
-0.690399 -0.388935 
0.223588 -0.248026 
0.0174251 -0.659511 
-0.13028 -0.310507 
0.0555778 0.0623287 
0.0309083 -0.0775785 
-0.0162266 0.336325 
-0.31735 -0.677511 
0.34105 0.0862978 
-0.31471 0.302763 
-0.506868 0.0985091 
-0.385406 -0.0331817 
-0.407125 -0.0474889 
0.376163 0.644361 
0.290967 -0.197739 
-0.162263 -0.377417 
-0.350552 0.162991 
-0.536075 -0.207098 
-0.477957 0.189265 
-0.514073 -0.439371 
-0.0233863 0.410142 
-0.663634 0.202435 
-0.331794 0.58862 
-0.100688 -0.225488 
-0.0174946 0.246322 
-0.39929 -0.176866 
0.0468803 0.139783 
-0.00375675 -0.147386 
0.0631191 -0.335027 
0.173902 0.293077 
-0.516465 -0.607836 
0.163535 0.162214 
0.126527 0.0852759 
0.0981926 -0.208371 
0.0897312 -0.123407 
-0.414172 0.219411 
0.0869461 0.0842253 
0.0528956 -0.108883 
-0.196562 -0.180594 
-0.12294 0.236929 
-0.671072 -0.139746 
-0.438697 0.192089 
-0.476637 0.124624 
-0.470452 -0.0181752 
0.0400988 0.196454 
-0.0295115 -0.198322 
-0.273799 0.747924 
0.372207 0.277815 
-0.720596 -0.0877332 
0.424103 -0.0440574 
-0.513748 -0.0249504 
0.413595 -0.103652 
-0.705053 0.0119367 
0.254762 -0.388363 
0.774286 0.208108 
0.574333 0.565118 
0.575573 -0.112614 
-0.656164 0.467321 
0.22237 0.0164578 
0.203109 -0.092706 
-0.246103 -0.136272 
-0.184655 0.212227 
0.609234 -0.214851 
-0.331403 0.130987 
-0.528232 0.13829 
-0.356217 -0.00974133 
-0.474334 0.272023 
-0.318451 0.171 
0.333366 -0.726522 
0.504064 0.193932 
-0.357732 -0.0517748 
-0.426259 0.161496 
-0.38767 0.314949 
0.407264 -0.355324 
0.1143 0.177494 
0.0466814 -0.205901 
-0.617346 0.169264 
-0.516018 -0.0971566 
0.151445 -0.785779 
-0.0800324 0.795198 
-0.498963 0.0210749 
-0.71676 0.11522 
0.105225 0.770856 
-0.0328729 -0.781361 
-0.156697 -0.0888704 
-0.116852 0.137104 
0.180253 0.0264815 
0.160325 -0.0865345 
0.145741 0.0370595 
0.124276 -0.0846708 
0.0407751 0.0937922 
0.006237 -0.102082 
0.698755 0.376268 
-0.341817 0.219599 
0.628818 -0.331711 
0.103722 0.0489389 
0.0807282 -0.0814622 
-0.471057 -0.16355 
-0.396731 -0.08831 
-0.404402 0.131116 
0.0756115 0.41503 
-0.0708884 -0.415906 
0.470902 -0.0175479 
0.129576 0.320795 
0.526973 -0.589209 
0.0119897 -0.345784 
-0.248207 0.183171 
0.448531 -0.144584 
-0.295889 -0.0872276 
-0.763476 -0.262725 
0.517329 -0.0764067 
-0.823003 -0.104164 
0.0010039 0.109867 
-0.0366333 -0.103585 
-0.735012 0.340783 
-0.546254 0.0438589 
-0.57733 0.0606984 
0.459249 0.0910157 
0.726454 -0.283878 
0.172808 0.0690707 
0.675666 0.126163 
0.138763 -0.124009 
-0.177907 0.112883 
-0.205786 -0.0452279 
0.400425 -0.242603 
-0.766068 0.265763 
-0.435323 -0.0105753 
-0.097947 -0.155281 
-0.0389306 0.179415 
0.177369 0.213599 
-0.471932 0.0384027 
0.0936258 -0.261399 
-0.363594 -0.406644 
-0.202631 0.506596 
-0.459436 -0.061529 
-0.0352724 -0.532832 
0.0511824 0.515411 
0.149249 0.511931 
-0.121161 -0.497639 
-0.556328 0.336703 
0.0595231 -0.516641 
0.233242 0.46504 
-0.577704 0.0967626 
-0.233661 0.273954 
-0.313277 -0.177527 
-0.61042 0.0397639 
-0.36789 0.131742 
0.523137 -0.0243018 
0.412202 0.00243767 
0.727351 -0.0216328 
0.512212 0.0495287 
-0.660754 -0.227317 
0.38651 -0.143273 
0.404106 -0.0389162 
0.393046 -0.101643 
0.397022 -0.578333 
-0.266175 0.125354 
-0.49347 0.33065 
-0.292996 -0.0267558 
-0.140682 -0.230977 
-0.473528 0.0055565 
-0.053199 0.265158 
0.274703 0.0657523 
0.462555 -0.220841 
-0.138297 -0.164415 
0.352199 0.188485 
-0.0737228 0.201798 
0.235647 -0.15574 
-0.281146 0.234322 
0.41946 0.249072 
0.397948 0.365428 
0.266492 -0.297578 
0.562887 0.41193 
0.226882 0.363209 
0.0891316 -0.419236 
-0.0909144 -0.0625547 
-0.0640368 0.0898764 
0.666558 -0.479077 
-0.13961 -0.0556396 
-0.112161 0.100034 
-0.443426 0.12579 
-0.344333 -0.12404 
0.278089 0.0946735 
0.308954 -0.37749 
0.271062 0.579317 
0.236586 0.12594 
-0.0134753 -0.435951 
0.510408 -0.103518 
0.503123 -0.132035 
0.228938 -0.184077 
0.543705 -0.466908 
0.249704 -0.480428 
0.00784308 0.0713044 
-0.0170174 -0.0696864 
0.140873 -0.423514 
0.179243 -0.199265 
0.136268 0.414113 
0.276817 0.349709 
0.220584 0.210811 
-0.391773 0.468733 
-0.0675157 -0.116526 
-0.0235907 0.132589 
-0.221102 0.117502 
0.135191 -0.273545 
-0.247956 -0.0347944 
-0.324376 -0.347324 
0.644009 0.25185 
-0.186012 0.437355 
0.357436 0.00599053 
0.333832 -0.127881 
-0.235294 0.212096 
-0.256956 -0.166383 
-0.293645 -0.11883 
-0.281739 0.146672 
-0.515791 0.435371 
-0.0220301 -0.615723 
-0.18455 0.244232 
0.465975 -0.365291 
-0.314912 -0.0414656 
0.446337 -0.0508171 
-0.490785 0.526398 
0.208325 0.0501972 
-0.52882 -0.304394 
0.4368 -0.104904 
0.178592 -0.118421 
0.558683 0.017041 
-0.200611 0.136046 
-0.187888 0.153428 
-0.174081 -0.113916 
-0.124621 0.166586 
-0.235043 -0.0592288 
-0.229033 -0.0799152 
-0.0758682 -0.0868756 
-0.0415799 0.107585 
0.234035 0.266632 
-0.162487 0.136442 
-0.573965 -0.0119828 
-0.199354 -0.0726391 
0.128743 -0.330649 
-0.556587 0.254513 
0.12303 0.123119 
0.0734997 -0.157777 
0.401264 0.0766966 
-0.304661 -0.765604 
0.100479 0.248366 
0.372446 0.734901 
0.00947543 -0.267764 
0.455946 0.0276231 
0.350834 -0.209314 
0.184882 0.047194 
0.397748 0.0363317 
0.157591 -0.107581 
0.071068 0.332941 
-0.285336 0.178457 
-0.0470892 -0.337182 
0.419209 -0.181943 
0.361334 -0.170178 
-0.536651 0.059897 
0.197996 0.0832843 
0.318202 0.41626 
0.157089 -0.500451 
-0.152627 -0.684749 
0.15757 -0.145981 
-0.550818 -0.0334013 
-0.566321 -0.0774048 
-0.329175 -0.0700974 
-0.817196 0.158316 
-0.507073 0.0839913 
0.00121177 0.156554 
-0.0524046 -0.147528 
-0.107298 -0.119789 
-0.0598574 0.149261 
-0.392427 0.16538 
-0.495652 0.0566411 
0.409569 0.185847 
-0.44178 0.143776 
-0.730772 0.0546172 
-0.390013 0.36604 
-0.615232 0.119035 
-0.256215 0.314002 
-0.678409 -0.470903 
-0.34817 -0.20744 
0.183885 0.579315 
-0.498242 -0.0714577 
0.321307 -0.314716 
-0.0911688 -0.191768 
-0.0200823 0.211383 
0.126926 -0.710523 
-0.191258 -0.146715 
-0.051182 0.720519 
-0.129544 0.20328 
-0.491562 -0.210481 
-0.421336 -0.0273635 
0.524221 -0.284268 
0.0940793 0.125309 
-0.252512 -0.6479 
-0.463002 0.679588 
-0.20212 -0.45489 
0.0455478 -0.149929 
-0.0342767 0.495269 
-0.441633 -0.106168 
-0.479301 -0.125733 
0.29174 -0.00874818 
0.277138 -0.0915606 
-0.223584 -0.568589 
0.0227124 0.136402 
0.339491 0.0326143 
-0.116636 0.585265 
-0.0253098 -0.135943 
-0.0360747 0.58964 
-0.303747 -0.513228 
-0.133116 -0.116024 
-0.140078 -0.135955 
-0.0854058 0.154553 
-0.08513 0.175664 
0.307863 -0.146761 
0.0597398 0.105814 
0.315142 0.0117219 
0.362342 -0.0299262 
0.339042 0.239094 
0.0199463 -0.119865 
0.350725 -0.0958068 
0.292128 -0.1188 
-0.312926 0.152594 
0.437804 -0.020793 
0.151605 0.133463 
0.0968125 -0.177269 
0.236826 -0.340626 
-0.483445 0.113104 
0.418512 -0.130199 
0.354668 0.116864 
-0.346244 -0.0363661 
0.0573134 0.275065 
-0.520228 0.00513391 
-0.0402203 -0.278082 
-0.301731 0.271768 
0.0853364 -0.599604 
0.293307 -0.231122 
-0.550566 0.124835 
-0.271149 -0.426075 
0.480667 0.306162 
-0.107793 0.488854 
-0.375798 -0.153144 
0.478376 -0.160781 
0.358443 0.0695826 
0.449371 0.682769 
-0.149917 0.101366 
-0.175545 -0.0439784 
0.160503 0.023169 
0.556056 -0.0786597 
0.142899 -0.0766668 
0.3841 -0.0105013 
0.271139 0.194715 
-0.827999 0.0308273 
0.313028 -0.187981 
0.364528 -0.121502 
-0.110523 -0.082999 
-0.0754707 0.115794 
0.479314 -0.445311 
0.439677 -0.463432 
-0.414618 0.0148429 
0.18819 -0.275706 
0.346821 -0.452135 
-0.381141 -0.71425 
-0.441826 0.0269459 
-0.299692 0.122509 
-0.0292275 0.0752305 
-0.0531952 -0.0606969 
-0.323519 -0.01262 
0.36583 0.490139 
0.568882 0.289877 
0.594719 -0.0222667 
-0.222454 -0.124455 
-0.166472 0.193033 
0.295085 0.127932 
0.127219 0.0663434 
0.256035 0.000417318 
0.0557411 0.604491 
0.261755 -0.572218 
0.240452 -0.0879608 
0.0968555 -0.105853 
0.439096 0.443909 
0.233533 -0.221145 
0.176227 -0.584974 
0.412899 -0.708557 
0.726347 -0.142743 
0.51113 -0.0442056 
-0.385097 0.00644037 
0.560549 0.181359 
-0.13768 -0.0885138 
0.0701131 0.1458 
-0.0991038 0.130265 
0.0160158 -0.160986 
0.0466656 0.166361 
-0.0130467 -0.172289 
-0.141469 0.124382 
-0.175478 -0.0684953 
-0.498141 0.0707445 
-0.636638 0.535968 
-0.436724 -0.375781 
0.2604 0.0306231 
-0.551883 0.151847 
0.634436 0.522092 
0.592376 -0.294644 
0.234221 -0.117838 
-0.383963 0.26273 
0.0857108 0.109526 
0.06996 0.204093 
0.0430813 -0.132236 
-0.283192 0.503599 
-0.0040662 -0.215715 
-0.534702 0.0233783 
0.326687 -0.0205276 
0.241075 0.0910633 
0.250936 0.10982 
0.314006 -0.0924437 
-0.464016 0.120799 
0.722338 0.0314152 
-0.473705 0.164564 
-0.393039 0.205108 
0.195391 -0.168025 
0.198242 -0.189023 
0.511554 -0.209868 
-0.432313 -0.054051 
0.289025 0.240588 
0.274485 0.775631 
0.185036 0.113815 
0.13495 -0.170237 
-0.342327 0.449787 
0.189316 -0.324933 
0.322872 0.0712842 
-0.2489 0.141244 
0.29625 0.0271145 
0.337554 0.309108 
0.479463 -0.0673364 
-0.620747 -0.32091 
-0.282199 -0.0475943 
0.473602 -0.100711 
0.269109 -0.126803 
-0.312991 0.37605 
0.279019 -0.177414 
0.81659 0.0628374 
-0.692874 0.429384 
-0.478009 -0.307985 
0.211477 -0.405945 
-0.564028 -0.149038 
0.208318 0.696211 
-0.205712 -0.795066 
0.503817 -0.0112557 
-0.283639 -0.222885 
0.153869 0.0919851 
-0.422737 -0.246333 
0.113129 -0.139063 
-0.1903 0.306445 
0.0367788 0.227332 
-0.0431921 -0.226202 
-0.637924 0.0935923 
0.103868 0.0842447 
-0.493319 0.102869 
0.0687904 -0.114689 
-0.338781 0.244639 
0.608029 0.139216 
-0.125645 0.691826 
-0.165536 -0.227808 
0.555875 -0.161563 
-0.0776388 0.270682 
0.0666817 0.0518018 
-0.294159 0.142815 
0.0449429 -0.0714841 
0.210239 0.0158007 
0.192119 -0.0869512 
-0.349875 -0.606999 
-0.15007 -0.567882 
0.0764976 0.708945 
0.0204242 -0.824399 
0.233096 0.00972173 
-0.325265 -0.0335943 
0.215676 -0.0890565 
0.0429997 0.0549349 
0.0216176 -0.0663286 
-0.403173 -0.116248 
0.40434 0.577317 
-0.386742 -0.485486 
0.172011 -0.683709 
-0.197406 0.588607 
0.266022 0.281898 
-0.628087 0.270267 
-0.201389 -0.357964 
-0.29444 -0.263763 
-0.121747 -0.639844 
0.203866 0.316482 
-0.585607 -0.59001 
-0.48044 0.0451634 
-0.532109 0.199519 
-0.669003 -0.0235507 
-0.0668023 0.405239 
0.153704 -0.355828 
0.0834482 -0.367224 
-0.127058 -0.198674 
-0.186464 0.348545 
-0.35301 0.747311 
0.536273 0.0939989 
-0.051445 0.230145 
0.0902244 0.0443549 
0.0546248 0.822133 
0.0696129 -0.0725384 
-0.217208 0.689843 
-0.320952 0.12641 
-0.36516 -0.00373999 
-0.343993 0.127814 
0.42328 0.0937886 
-0.34483 -0.00901463 
-0.808946 -0.174213 
0.469873 -0.271328 
0.112931 0.0383963 
-0.440188 -0.57492 
0.0929883 -0.0747053 
-0.15867 -0.0717075 
0.0499861 0.121977 
-0.124575 0.121651 
0.00525164 -0.131718 
0.186567 0.150781 
-0.632098 -0.114958 
-0.323067 0.206314 
0.123744 -0.205496 
0.132597 0.222004 
0.365675 -0.232905 
-0.285491 -0.164986 
0.0486648 -0.25398 
0.493561 0.538626 
0.223477 0.167967 
0.123423 0.28857 
-0.211841 0.252675 
0.0172563 -0.313426 
0.281792 -0.675383 
0.152553 -0.234266 
-0.491964 -0.0215519 
-0.0982445 -0.440034 
-0.101766 -0.0529835 
-0.416672 0.423299 
-0.0775077 0.0845941 
0.689651 -0.219514 
0.0581857 0.447091 
-0.126461 -0.0494814 
-0.101911 0.0897493 
-0.136007 -0.347684 
0.460237 0.0642886 
-0.598629 0.3627 
-0.00889169 0.373219 
0.325898 0.117975 
0.0173028 0.0620527 
-0.00496399 -0.0642282 
0.421941 0.152399 
-0.726894 -0.322393 
-0.283361 -0.339743 
-0.0908094 -0.279166 
-0.471043 0.412269 
0.010145 0.29338 
-0.206643 -0.203345 
0.265891 -0.222329 
-0.48415 -0.67634 
0.197015 0.386216 
-0.150065 0.416167 
0.410671 -0.21786 
0.0551847 -0.430663 
-0.124633 0.261755 
0.344369 -0.287517 
-0.161012 -0.174747 
-0.223239 0.148955 
0.0125832 -0.517197 
0.29891 0.302953 
0.407131 0.123017 
-0.0915343 0.219276 
-0.260724 -0.0636187 
0.267382 0.496357 
-0.256099 0.116277 
-0.179055 -0.133004 
-0.122767 0.186223 
-0.374175 -0.0830487 
0.819038 -0.165544 
0.18777 0.480796 
-0.280423 -0.0216727 
-0.256364 -0.284024 
0.177434 -0.386929 
0.438167 -0.328651 
-0.0773584 -0.0560774 
0.165114 0.108706 
-0.0535136 0.0791535 
0.340503 -0.254846 
-0.233221 0.112556 
-0.257653 -0.0260017 
0.117976 -0.158621 
-0.143763 0.354562 
0.535805 0.636595 
0.310783 0.628405 
-0.363904 0.172015 
-0.19957 0.195668 
-0.254459 -0.11561 
-0.465759 -0.039802 
0.0256581 0.100843 
-0.0103799 -0.103537 
-0.414141 0.125119 
0.637259 -0.134462 
0.153239 0.0500624 
0.126875 -0.0994537 
0.750678 -0.0641475 
-0.530565 -0.543548 
0.572971 0.354864 
-0.150648 -0.0460336 
-0.125819 0.0947821 
-0.574212 -0.441189 
-0.350009 0.308263 
-0.503577 0.136637 
-0.459286 0.0374454 
-0.00533242 0.0675549 
-0.0281159 -0.0616568 
0.791887 -0.249707 
-0.394588 0.125824 
-0.0931516 -0.128018 
-0.04375 0.152155 
-0.831417 -0.0402298 
-0.270052 0.39257 
-0.388034 -0.276548 
-0.601262 0.0154478 
0.0181877 0.186743 
-0.0467782 -0.181702 
-0.386078 0.610631 
0.375956 -0.0353088 
-0.126046 -0.0756439 
0.2774 -0.00675785 
-0.092573 0.114192 
-0.449664 -0.0146006 
0.262982 -0.0885262 
0.455455 -0.0614638 
-0.484689 0.242123 
0.365359 -0.0954048 
0.449009 -0.0980178 
-0.312235 0.691022 
0.641276 0.0138371 
-0.223865 0.797531 
-0.150511 0.812287 
0.841045 -0.0492293 
0.238937 0.191145 
-0.434424 -0.169665 
0.00515808 0.245233 
-0.0790295 -0.232212 
-0.278112 0.119105 
0.104247 0.628626 
-0.302076 -0.0168018 
0.140186 0.37379 
0.29375 0.0449245 
0.159156 -0.261336 
0.0158599 0.423931 
-0.130114 -0.403772 
-0.00440694 -0.401485 
0.260668 -0.142684 
0.454118 -0.568973 
-0.432487 0.126738 
-0.695322 0.166799 
-0.0948101 -0.0938031 
0.709897 -0.420559 
-0.0570101 0.120572 
0.304811 -0.0154963 
0.389429 0.319405 
0.291729 -0.0896898 
-0.400513 -0.0675313 
-0.231518 -0.235992 
0.344597 -0.548942 
0.220618 -0.796999 
0.503071 0.417705 
-0.35684 0.126551 
0.0659658 0.373768 
-0.0658362 -0.373829 
0.256726 -0.433335 
0.0496218 0.0756132 
0.020768 -0.0880247 
-0.402525 0.0132489 
0.190586 0.0190644 
-0.13684 0.300937 
0.348347 -0.0290465 
0.172572 -0.0830989 
0.387159 -0.643161 
0.337274 -0.091847 
0.437108 0.215547 
0.285533 0.0165585 
-0.210861 0.109132 
-0.23547 -0.0304319 
0.262649 -0.113218 
0.399803 -0.0168228 
-0.448366 0.254515 
0.466825 -0.0361409 
-0.222558 0.166571 
-0.424522 0.0204887 
0.165457 0.239581 
-0.00329669 0.0925838 
-0.0347636 -0.0858728 
0.496485 0.0239368 
-0.266109 -0.0804046 
-0.163639 0.102737 
-0.188908 -0.0405729 
0.381445 -0.120932 
0.0735445 -0.281746 
-0.10463 -0.331221 
0.0149612 0.347007 
0.451037 -0.125705 
0.337006 -0.352028 
0.588308 0.464325 
-0.625539 -0.0358652 
-0.601784 -0.0695602 
-0.490027 0.126295 
-0.35385 0.201675 
-0.438208 -0.331624 
0.138155 0.169913 
0.459276 -0.192373 
0.0717063 -0.206931 
-0.546564 0.100333 
-0.296074 0.460898 
0.0684812 0.0689768 
0.525843 0.159474 
0.0407597 -0.0882388 
0.573814 0.0907868 
0.203584 0.279241 
0.095701 -0.332104 
0.075279 -0.646041 
-0.63732 0.0568377 
0.50756 -0.344935 
-0.0274284 0.824727 
0.32375 0.172273 
0.240389 0.0329422 
0.818452 0.14871 
0.21712 -0.114127 
0.132765 0.0343863 
0.313768 0.0483107 
0.112997 -0.0777208 
0.619325 -0.052691 
-0.258351 -0.377377 
-0.397584 0.284925 
-0.306586 0.334109 
0.245303 -0.272614 
0.278322 -0.152713 
0.0928893 0.0705705 
-0.260204 0.15324 
0.0631507 -0.0980843 
-0.113684 0.442947 
-0.335658 0.163371 
0.432388 -0.0551391 
-0.0200031 -0.711348 
-0.611229 -0.227822 
0.638832 0.370165 
0.425171 -0.0960718 
-0.296922 -0.0549983 
-0.590279 0.593976 
0.516846 0.270698 
0.235993 0.0506095 
-0.536363 -0.255333 
0.168104 0.811983 
-0.402377 -0.20911 
-0.371412 -0.0387136 
0.100351 -0.819933 
0.204729 -0.128136 
0.589368 0.0575951 
-0.530398 -0.392733 
0.390136 -0.430409 
-0.363923 0.550923 
0.429631 -0.00309356 
0.772446 -0.32195 
-0.64974 0.312525 
0.674536 -0.299411 
-0.503389 0.196573 
0.59441 0.238359 
-0.233391 0.137717 
-0.561298 0.217469 
-0.287628 0.2138 
-0.459116 0.344843 
0.28359 -0.767013 
-0.266418 -0.0495856 
-0.0949301 -0.82371 
0.404779 -0.144036 
-0.362703 0.145529 
0.708716 0.439236 
0.109976 0.136228 
0.0567492 -0.16563 
-0.354267 -0.257019 
0.17016 0.187537 
0.103042 0.513401 
-0.244996 0.362677 
0.473974 0.207185 
-0.46632 0.0266848 
-0.077615 -0.51943 
0.0957663 -0.234441 
-0.419498 -0.0162516 
-0.343436 -0.102533 
-0.391892 -0.0124297 
-0.559369 0.294537 
-0.451974 0.119984 
-0.148248 0.159565 
-0.193883 -0.099238 
-0.432171 0.00240893 
0.606067 -0.584874 
0.374504 -0.356893 
0.649185 -0.206622 
0.115545 0.0534358 
0.0903002 -0.0897315 
-0.0192491 -0.484761 
0.482886 -0.0473257 
-0.0122053 0.119927 
-0.0524863 -0.108521 
-0.205338 0.176728 
0.124068 0.104134 
-0.2534 -0.0958415 
0.354858 0.0488851 
0.210519 0.072878 
0.0809712 -0.14029 
0.147474 0.461531 
0.380704 0.0292309 
0.418642 -0.520997 
0.370411 1.9998e-05 
0.470302 -0.121242 
0.172897 -0.140485 
0.184786 0.0754498 
-0.449468 0.0340684 
-0.265046 0.185034 
0.316738 -0.167306 
-0.436273 0.507405 
0.348067 -0.126707 
0.016582 0.118441 
-0.0249278 -0.11697 
-0.283167 0.303406 
-0.545035 -0.11669 
0.147836 -0.1341 
0.564486 -0.373433 
0.596724 -0.0858216 
0.347747 -0.157677 
0.153191 0.611256 
0.203413 0.121786 
-0.452739 0.613699 
0.508316 -0.184244 
-0.312349 -0.0832208 
0.149492 -0.184011 
0.215287 0.0270604 
0.454811 0.14692 
0.507156 -0.641986 
-0.388932 0.148991 
0.191779 -0.0976475 
-0.195997 -0.262513 
0.696794 0.239519 
0.671194 0.292688 
-0.369802 -0.188363 
-0.0943928 0.313713 
-0.408893 0.163864 
0.513861 0.116341 
-0.0548483 -0.0756293 
-0.0256739 0.0898277 
-0.7166 -0.228469 
-0.316569 -0.207706 
0.527296 -0.163459 
-0.413324 0.337776 
-0.226435 0.303445 
0.722147 0.142247 
0.359938 0.16104 
0.223667 0.422354 
0.377143 -0.293783 
0.0661181 -0.473727 
0.490015 -0.0743526 
0.485893 -0.0977261 
0.273459 0.147065 
-0.302111 0.175456 
0.283152 -0.274439 
-0.632918 -0.420346 
-0.253571 -0.532879 
0.654799 -0.383015 
0.206668 -0.231726 
0.0942156 0.191767 
-0.663964 0.027091 
-0.0285541 0.670613 
-0.378124 0.127226 
0.0229329 -0.212435 
0.443148 -0.285258 
-0.545237 0.380966 
-0.449896 -0.0820398 
-0.343901 -0.061554 
0.464565 0.0106775 
0.073459 0.0943369 
-0.456677 0.180428 
0.436793 -0.0417318 
0.0367636 -0.113772 
0.424724 -0.110177 
-0.139071 -0.280087 
-0.494165 0.158829 
-0.189767 -0.417812 
-0.0348909 0.310752 
0.432896 -0.168925 
-0.0344903 0.456268 
-0.598225 0.479054 
-0.164859 0.173456 
-0.214243 -0.10661 
-0.462528 0.0136608 
-0.590105 0.267841 
-0.425868 0.722365 
-0.330165 0.273843 
-0.697705 0.227491 
0.0273513 0.0848836 
-0.00333022 -0.0891189 
0.621416 -0.175156 
-0.723076 -0.0354785 
-0.554321 0.00801558 
-0.212526 -0.143931 
-0.213653 -0.315701 
-0.48563 0.0135382 
-0.482182 0.213475 
0.759644 0.349935 
-0.150482 0.207938 
0.271099 0.0201473 
-0.119034 -0.155646 
-0.423171 0.179036 
-0.418545 0.199216 
-0.0586214 0.18697 
0.0626673 0.303565 
0.247858 -0.111653 
-0.0927864 0.369721 
-0.0449405 -0.306697 
-0.169952 0.122749 
-0.201685 -0.0572187 
0.554961 -0.0448345 
0.269176 0.04961 
-0.208001 0.125682 
0.508157 0.228158 
-0.318452 0.139078 
0.392193 -0.0403112 
-0.238443 -0.0469625 
0.382329 -0.0962577 
0.235974 -0.138682 
-0.346814 -0.0217742 
-0.0796152 -0.0738491 
0.397727 -0.388484 
-0.0495562 0.096625 
-0.64059 -0.536708 
0.408231 0.0553181 
-0.404818 -0.147235 
0.530257 -0.516911 
-0.275483 0.13182 
-0.341124 0.138821 
0.37744 0.0760133 
-0.303957 -0.0296494 
0.566024 -0.222586 
0.287497 0.0767214 
-0.187549 0.106227 
-0.367236 -0.0148961 
-0.212571 -0.0356747 
0.364693 -0.191606 
-0.466209 0.148645 
0.234742 0.0208418 
-0.238916 -0.176383 
0.359963 0.393929 
-0.758336 0.149062 
0.377734 0.186275 
0.212861 -0.100901 
0.435945 0.0351806 
0.243918 -0.170425 
0.205072 -0.49451 
-0.628198 0.201471 
0.328679 -0.200523 
-0.603212 -0.144788 
0.0955918 0.0577787 
-0.164179 0.247458 
0.0700654 -0.0869883 
-0.102826 -0.0676236 
-0.0734964 0.0987136 
0.593719 -0.256559 
-0.538355 -0.0822998 
0.291242 -0.304241 
0.454375 0.341539 
-0.261924 -0.207815 
0.397656 -0.182169 
-0.583281 0.161333 
-0.840902 0.103571 
-0.786882 0.210995 
0.353839 -0.00813364 
-0.475294 -0.409255 
-0.276723 0.256325 
-0.353608 0.375252 
-0.175049 0.28486 
0.601034 -0.454339 
0.335282 -0.113377 
-0.30818 0.546567 
-0.773033 0.0323564 
-0.34759 -0.146388 
0.310217 -0.476295 
0.80152 0.252899 
-0.378536 -0.311483 
-0.398346 -0.0334497 
0.331214 -0.00622201 
-0.502684 -0.176909 
0.27235 0.438719 
0.313367 -0.107435 
0.0305873 -0.609047 
-0.472673 0.114092 
-0.0798954 -0.156175 
-0.021663 0.174081 
0.106836 -0.504827 
-0.281053 0.162809 
0.641863 0.160812 
-0.249194 0.422145 
-0.183832 -0.210573 
0.580738 -0.185976 
-0.416939 -0.0974217 
-0.630069 0.420593 
-0.307525 0.214516 
-0.100724 0.260748 
0.404335 0.0187237 
-0.252978 0.169579 
0.24368 0.0638423 
-0.363671 -0.0981733 
-0.319786 -0.0568623 
0.347312 0.0165723 
-0.4606 -0.231695 
0.207195 -0.143314 
-0.295722 -0.0728236 
0.223015 0.239877 
-0.151503 -0.0599026 
-0.121878 0.108107 
0.00519678 0.507378 
0.373547 -0.155886 
0.534479 0.0326992 
0.320699 -0.134361 
-0.255164 0.129723 
0.127555 -0.301708 
-0.164318 -0.484259 
-0.15995 -0.299861 
-0.189908 -0.291959 
-0.57035 -0.325188 
-0.677262 -0.100584 
-0.25385 0.217511 
-0.284145 -0.034627 
-0.388039 0.182464 
-0.0477474 0.336471 
-0.0785984 0.339293 
0.677598 -0.12511 
0.656683 -0.067567 
-0.505534 -0.0482809 
0.528344 -0.00515082 
-0.312934 -0.117572 
-0.356355 -0.364088 
-0.676237 0.103875 
0.486538 0.0599994 
0.00531062 0.608 
-0.468479 -0.461824 
0.626835 0.0521125 
0.486025 -0.0148663 
-0.485081 0.0359251 
-0.211322 0.464767 
-0.282251 0.594031 
0.6817 6.10762e-05 
-0.435941 0.284763 
-0.0570443 -0.128969 
